397.0 	167.0 	967.0 	633.0
333.0 	167.0 	996.0 	652.0
334.0 	189.0 	967.0 	633.0
405.0 	175.0 	1120.0 	695.0
200.0 	190.0 	1145.0 	660.0
516.0 	162.0 	801.0 	802.0
145.0 	184.0 	833.0 	880.0
160.0 	182.0 	824.0 	879.0
234.0 	189.0 	981.0 	760.0
250.0 	159.0 	860.0 	800.0
475.0 	162.0 	1044.0 	662.0
285.0 	163.0 	1031.0 	685.0
356.0 	160.0 	1061.0 	657.0
275.0 	162.0 	830.0 	765.0
500.0 	151.0 	1033.0 	655.0
165.0 	163.8 	1005.6 	900.9
165.0 	175.1 	1005.8 	746.6
178.0 	179.9 	1007.3 	746.8
167.4 	175.5 	1006.3 	746.6
172.4 	156.8 	1006.3 	856.4
173.5 	164.8 	1006.2 	793.5
167.0 	164.0 	1007.3 	770.1
173.8 	172.3 	1007.2 	746.6
190.3 	166.6 	1079.0 	798.9
250.0 	191.8 	948.9 	857.2
213.5 	159.2 	1043.6 	771.9
194.7 	170.2 	998.0 	901.8
251.4 	192.9 	1043.6 	754.3
165.0 	163.8 	1005.6 	900.9
165.0 	175.1 	1005.8 	746.6
178.0 	179.9 	1007.3 	746.8
167.4 	175.5 	1006.3 	746.6
172.4 	156.8 	1006.3 	856.4
173.5 	164.8 	1006.2 	793.5
167.0 	164.0 	1007.3 	770.1
173.8 	172.3 	1007.2 	746.6
190.3 	166.6 	1079.0 	798.9
250.0 	191.8 	948.9 	857.2
213.5 	159.2 	1043.6 	771.9
194.7 	170.2 	998.0 	901.8
251.4 	192.9 	1043.6 	754.3
165.0 	163.8 	1005.6 	900.9
165.0 	175.1 	1005.8 	746.6
178.0 	179.9 	1007.3 	746.8
167.4 	175.5 	1006.3 	746.6
172.4 	156.8 	1006.3 	856.4
173.5 	164.8 	1006.2 	793.5
167.0 	164.0 	1007.3 	770.1
173.8 	172.3 	1007.2 	746.6
190.3 	166.6 	1079.0 	798.9
250.0 	191.8 	948.9 	857.2
213.5 	159.2 	1043.6 	771.9
194.7 	170.2 	998.0 	901.8
251.4 	192.9 	1043.6 	754.3
165.0 	163.8 	1005.6 	900.9
165.0 	175.1 	1005.8 	746.6
178.0 	179.9 	1007.3 	746.8
167.4 	175.5 	1006.3 	746.6
172.4 	156.8 	1006.3 	856.4
173.5 	164.8 	1006.2 	793.5
167.0 	164.0 	1007.3 	770.1
173.8 	172.3 	1007.2 	746.6
190.3 	166.6 	1079.0 	798.9
250.0 	191.8 	948.9 	857.2
213.5 	159.2 	1043.6 	771.9
194.7 	170.2 	998.0 	901.8
251.4 	192.9 	1043.6 	754.3
165.0 	163.8 	1005.6 	900.9
165.0 	175.1 	1005.8 	746.6
178.0 	179.9 	1007.3 	746.8
167.4 	175.5 	1006.3 	746.6
172.4 	156.8 	1006.3 	856.4
173.5 	164.8 	1006.2 	793.5
167.0 	164.0 	1007.3 	770.1
173.8 	172.3 	1007.2 	746.6
190.3 	166.6 	1079.0 	798.9
250.0 	191.8 	948.9 	857.2
213.5 	159.2 	1043.6 	771.9
194.7 	170.2 	998.0 	901.8
251.4 	192.9 	1043.6 	754.3
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
446.0 	162.0 	967.0 	712.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
387.0 	157.0 	938.0 	845.0
355.0 	145.0 	967.0 	871.0
355.0 	145.0 	967.0 	871.0
491.0 	210.0 	882.0 	699.0
491.0 	201.0 	822.0 	699.0
491.0 	210.0 	882.0 	699.0
491.0 	210.0 	882.0 	699.0
491.0 	210.0 	882.0 	699.0
491.0 	201.0 	822.0 	699.0
491.0 	201.0 	822.0 	699.0
491.0 	201.0 	822.0 	699.0
424.0 	178.0 	822.0 	750.0
424.0 	178.0 	882.0 	750.0
424.0 	168.0 	822.0 	750.0
424.0 	178.0 	822.0 	750.0
424.0 	178.0 	822.0 	750.0
424.0 	168.0 	822.0 	750.0
424.0 	168.0 	822.0 	750.0
424.0 	168.0 	822.0 	750.0
202.0 	206.0 	942.0 	801.0
202.0 	206.0 	942.0 	801.0
202.0 	206.0 	942.0 	801.0
202.0 	206.0 	942.0 	801.0
284.0 	179.0 	842.0 	801.0
284.0 	179.0 	842.0 	801.0
284.0 	179.0 	842.0 	801.0
284.0 	179.0 	842.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
359.0 	154.0 	942.0 	801.0
436.0 	218.0 	838.4 	719.7
289.0 	192.0 	913.2 	895.3
289.0 	192.0 	913.2 	895.3
393.0 	192.0 	940.6 	785.6
393.0 	192.0 	940.6 	785.6
393.0 	192.0 	940.6 	785.6
480.0 	192.0 	936.2 	712.2
480.0 	192.0 	936.2 	712.2
480.0 	192.0 	936.2 	712.2
480.0 	192.0 	936.2 	712.2
333.0 	192.0 	931.2 	842.6
255.0 	192.0 	889.8 	945.0
255.0 	192.0 	889.8 	945.0
289.0 	192.0 	913.2 	895.3
255.0 	192.0 	889.8 	945.0
333.0 	192.0 	931.2 	842.6
333.0 	192.0 	931.2 	842.6
289.0 	192.0 	913.2 	895.3
333.0 	192.0 	931.2 	842.6
393.0 	192.0 	940.6 	785.6
255.0 	192.0 	889.8 	945.0
158.8 	185.7 	1040.6 	734.3
239.6 	185.7 	941.6 	664.3
238.2 	185.7 	1040.6 	734.3
181.9 	185.7 	1012.4 	714.3
193.5 	185.7 	998.2 	704.3
255.5 	185.7 	1026.6 	724.3
272.8 	185.7 	1012.4 	714.3
239.6 	185.7 	941.6 	664.3
220.8 	185.7 	1055.0 	744.3
397.0 	185.7 	1040.6 	734.3
382.5 	185.7 	1047.8 	739.3
210.7 	185.7 	977.0 	689.3
158.8 	185.7 	1040.6 	734.3
295.8 	185.7 	1091.4 	769.3
255.5 	185.7 	1026.6 	724.3
203.5 	185.7 	1076.2 	759.3
397.0 	185.7 	1040.6 	734.3
381.4 	185.7 	1104.6 	784.3
295.8 	185.7 	1091.4 	769.3
228.0 	185.7 	955.8 	674.3
220.8 	185.7 	1055.0 	744.3
316.1 	185.7 	977.0 	689.3
135.7 	185.7 	1076.2 	759.3
238.1 	185.7 	1118.8 	789.3
339.2 	185.7 	1069.2 	754.3
135.7 	185.7 	1076.2 	759.3
193.5 	185.7 	998.2 	704.3
203.5 	185.7 	1076.2 	759.3
290.2 	185.7 	998.2 	704.3
181.9 	185.7 	1012.4 	714.3
170.3 	185.7 	1026.6 	724.3
210.7 	185.7 	977.0 	689.3
228.0 	185.7 	955.8 	674.3
290.2 	185.7 	998.2 	704.3
381.4 	185.7 	1104.6 	784.3
238.2 	185.7 	1040.6 	734.3
186.2 	185.7 	1083.4 	764.3
339.2 	185.7 	1069.2 	754.3
238.1 	185.7 	1118.8 	789.3
252.5 	185.7 	1111.6 	784.3
382.5 	185.7 	1047.8 	739.3
252.5 	185.7 	1111.6 	784.3
316.1 	185.7 	977.0 	689.3
186.2 	185.7 	1083.4 	764.3
170.3 	185.7 	1026.6 	724.3
272.8 	185.7 	1012.4 	714.3
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
339.0 	197.0 	968.0 	781.0
236.0 	194.0 	968.0 	885.0
236.0 	194.0 	968.0 	885.0
236.0 	194.0 	968.0 	885.0
236.0 	194.0 	968.0 	885.0
236.0 	193.0 	968.0 	885.0
236.0 	193.0 	968.0 	885.0
277.0 	191.0 	968.0 	856.0
277.0 	191.0 	968.0 	856.0
277.0 	191.0 	968.0 	856.0
277.0 	191.0 	968.0 	856.0
277.0 	191.0 	968.0 	856.0
277.0 	191.0 	968.0 	856.0
254.0 	198.0 	968.0 	863.0
254.0 	198.0 	968.0 	863.0
254.0 	198.0 	968.0 	863.0
254.0 	198.0 	968.0 	863.0
307.0 	193.0 	968.0 	812.0
307.0 	193.0 	968.0 	812.0
307.0 	193.0 	968.0 	812.0
307.0 	193.0 	968.0 	812.0
307.0 	193.0 	968.0 	812.0
236.0 	193.0 	968.0 	885.0
200.0 	180.0 	1125.0 	845.0
200.0 	180.0 	1125.0 	845.0
225.0 	181.0 	1113.0 	833.0
225.0 	181.0 	1113.0 	833.0
325.0 	184.0 	1063.0 	783.0
325.0 	184.0 	1063.0 	783.0
275.0 	183.0 	1088.0 	808.0
275.0 	183.0 	1088.0 	808.0
300.0 	184.0 	1075.0 	795.0
300.0 	184.0 	1075.0 	795.0
375.0 	186.0 	1038.0 	758.0
375.0 	186.0 	1038.0 	758.0
400.0 	187.0 	1025.0 	745.0
400.0 	187.0 	1025.0 	745.0
250.0 	182.0 	1100.0 	820.0
250.0 	182.0 	1100.0 	820.0
350.0 	186.0 	1050.0 	770.0
350.0 	186.0 	1050.0 	770.0
203.5 	203.5 	963.4 	630.0
250.2 	203.5 	977.6 	694.1
157.0 	192.0 	935.4 	781.2
141.3 	203.5 	971.8 	748.5
166.8 	203.5 	975.6 	692.6
122.6 	203.5 	958.2 	800.1
183.9 	203.5 	959.2 	800.0
102.0 	192.0 	887.0 	942.0
102.0 	192.0 	887.0 	942.0
122.6 	203.5 	958.2 	800.1
166.8 	203.5 	975.6 	692.6
200.0 	192.0 	965.4 	806.2
108.3 	203.5 	938.2 	849.0
305.3 	203.5 	965.4 	631.0
108.3 	203.5 	938.2 	849.0
116.0 	192.0 	909.8 	891.9
141.3 	203.5 	971.8 	748.5
157.0 	192.0 	935.4 	781.2
133.0 	192.0 	927.4 	839.2
250.2 	203.5 	977.6 	694.1
173.0 	192.0 	946.8 	856.8
192.0 	192.0 	929.8 	716.1
192.0 	192.0 	929.8 	716.1
153.0 	192.0 	888.0 	943.1
288.0 	192.0 	932.0 	717.8
305.3 	203.5 	965.4 	631.0
236.0 	192.0 	972.6 	749.1
173.0 	192.0 	946.8 	856.8
212.0 	203.5 	973.4 	750.0
236.0 	192.0 	972.6 	749.1
183.9 	203.5 	959.2 	800.0
166.8 	203.5 	975.6 	692.6
102.0 	192.0 	887.0 	942.0
288.0 	192.0 	932.0 	717.8
212.0 	203.5 	973.4 	750.0
102.0 	192.0 	887.0 	942.0
173.0 	192.0 	946.8 	856.8
183.9 	203.5 	959.2 	800.0
133.0 	192.0 	927.4 	839.2
192.0 	192.0 	929.8 	716.1
133.0 	192.0 	927.4 	839.2
305.3 	203.5 	965.4 	631.0
236.0 	192.0 	972.6 	749.1
108.3 	203.5 	938.2 	849.0
157.0 	192.0 	935.4 	781.2
288.0 	192.0 	932.0 	717.8
212.0 	203.5 	973.4 	750.0
212.0 	203.5 	973.4 	750.0
153.0 	192.0 	888.0 	943.1
236.0 	192.0 	972.6 	749.1
116.0 	192.0 	909.8 	891.9
183.9 	203.5 	959.2 	800.0
108.3 	203.5 	938.2 	849.0
203.5 	203.5 	963.4 	630.0
203.5 	203.5 	963.4 	630.0
133.0 	192.0 	927.4 	839.2
288.0 	192.0 	932.0 	717.8
200.0 	192.0 	965.4 	806.2
200.0 	192.0 	965.4 	806.2
250.2 	203.5 	977.6 	694.1
122.6 	203.5 	958.2 	800.1
153.0 	192.0 	888.0 	943.1
200.0 	192.0 	965.4 	806.2
116.0 	192.0 	909.8 	891.9
173.0 	192.0 	946.8 	856.8
250.2 	203.5 	977.6 	694.1
305.3 	203.5 	965.4 	631.0
192.0 	192.0 	929.8 	716.1
157.0 	192.0 	935.4 	781.2
153.0 	192.0 	888.0 	943.1
141.3 	203.5 	971.8 	748.5
116.0 	192.0 	909.8 	891.9
141.3 	203.5 	971.8 	748.5
122.6 	203.5 	958.2 	800.1
166.8 	203.5 	975.6 	692.6
203.5 	203.5 	963.4 	630.0
310.0 	192.0 	1012.0 	830.0
310.0 	192.0 	1012.0 	830.0
310.0 	192.0 	1012.0 	830.0
310.0 	192.0 	1012.0 	830.0
310.0 	192.0 	1012.0 	830.0
331.0 	192.0 	1025.0 	821.0
331.0 	192.0 	1025.0 	821.0
331.0 	192.0 	1025.0 	821.0
